benchmarks/asplos-2025-iopddl-B.json
=> Calculating concurrent sets
Number of intervals 665
Number of concurrent sets 675
=> Creating model
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663202
Academic license 2663202 - for non-commercial use only - registered to ch___@uni-jena.de
=> Adding variables
=> Add unique strategy constraints
=> Add edge constraints
  0%|          | 0/236102 [00:00<?, ?it/s]  2%|▏         | 5610/236102 [00:00<00:04, 56093.63it/s]  5%|▍         | 11220/236102 [00:00<00:04, 55992.27it/s]  7%|▋         | 16887/236102 [00:00<00:03, 56297.33it/s] 10%|▉         | 22517/236102 [00:00<00:03, 56199.77it/s] 12%|█▏        | 28138/236102 [00:00<00:03, 56043.41it/s] 14%|█▍        | 33745/236102 [00:00<00:03, 56050.63it/s] 17%|█▋        | 39351/236102 [00:00<00:03, 55520.66it/s] 19%|█▉        | 44912/236102 [00:00<00:03, 55547.09it/s] 21%|██▏       | 50477/236102 [00:00<00:03, 55577.05it/s] 24%|██▎       | 56046/236102 [00:01<00:03, 55608.70it/s] 26%|██▌       | 61641/236102 [00:01<00:03, 55710.14it/s] 28%|██▊       | 67213/236102 [00:01<00:03, 48338.12it/s] 31%|███       | 72777/236102 [00:01<00:03, 50332.12it/s] 33%|███▎      | 78281/236102 [00:01<00:03, 51632.46it/s] 35%|███▌      | 83794/236102 [00:01<00:02, 52632.80it/s] 38%|███▊      | 89309/236102 [00:01<00:02, 53362.48it/s] 40%|████      | 94852/236102 [00:01<00:02, 53967.26it/s] 43%|████▎     | 100392/236102 [00:01<00:02, 54389.17it/s] 45%|████▍     | 105942/236102 [00:01<00:02, 54717.82it/s] 47%|████▋     | 111457/236102 [00:02<00:02, 54845.32it/s] 50%|████▉     | 117012/236102 [00:02<00:02, 55054.64it/s] 52%|█████▏    | 122578/236102 [00:02<00:02, 55233.70it/s] 54%|█████▍    | 128164/236102 [00:02<00:01, 55418.98it/s] 57%|█████▋    | 133712/236102 [00:02<00:01, 55308.32it/s] 59%|█████▉    | 139321/236102 [00:02<00:01, 55541.70it/s] 61%|██████▏   | 144885/236102 [00:02<00:01, 55570.43it/s] 64%|██████▎   | 150444/236102 [00:02<00:01, 48562.78it/s] 66%|██████▌   | 155971/236102 [00:02<00:01, 50386.00it/s] 68%|██████▊   | 161526/236102 [00:03<00:01, 51830.47it/s] 71%|███████   | 167052/236102 [00:03<00:01, 52810.02it/s] 73%|███████▎  | 172450/236102 [00:03<00:01, 53146.66it/s] 75%|███████▌  | 177959/236102 [00:03<00:01, 53714.99it/s] 78%|███████▊  | 183475/236102 [00:03<00:00, 54139.76it/s] 80%|████████  | 188954/236102 [00:03<00:00, 54331.55it/s] 82%|████████▏ | 194498/236102 [00:03<00:00, 54658.75it/s] 85%|████████▍ | 199979/236102 [00:03<00:00, 54524.46it/s] 87%|████████▋ | 205478/236102 [00:03<00:00, 54662.15it/s] 89%|████████▉ | 210955/236102 [00:03<00:00, 54691.18it/s] 92%|█████████▏| 216447/236102 [00:04<00:00, 54757.32it/s] 94%|█████████▍| 221966/236102 [00:04<00:00, 54885.31it/s] 96%|█████████▋| 227471/236102 [00:04<00:00, 54933.71it/s] 99%|█████████▊| 232986/236102 [00:04<00:00, 54996.03it/s]100%|██████████| 236102/236102 [00:04<00:00, 54128.52it/s]
=> Add usage limit constraints
0it [00:00, ?it/s]192it [00:00, 1918.68it/s]384it [00:00, 1750.97it/s]561it [00:00, 1567.63it/s]675it [00:00, 1638.26it/s]
Set parameter TimeLimit to value 172800
=> Optimizing model
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  172800

Academic license 2663202 - for non-commercial use only - registered to ch___@uni-jena.de
Optimize a model with 237593 rows, 246290 columns and 959149 nonzeros
Model fingerprint: 0xc3f715d1
Variable types: 0 continuous, 246290 integer (246290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+08]
  Objective range  [1e+00, 1e+18]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficients
Warning: Model contains large objective coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 70592 rows and 72301 columns
Presolve time: 2.17s
Presolved: 167001 rows, 173989 columns, 539843 nonzeros
Variable types: 0 continuous, 173989 integer (173939 binary)
Found heuristic solution: objective 3.850000e+20
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.46s

Barrier performed 0 iterations in 3.82 seconds (4.26 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.27s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.918623e+04, 3740 iterations, 1.24 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 463678.778    0  380 7380281.00 463678.778  93.7%     -   21s
     0     0 471873.444    0  341 7380281.00 471873.444  93.6%     -   21s
     0     0 472673.444    0  326 7380281.00 472673.444  93.6%     -   22s
     0     0 472673.444    0  335 7380281.00 472673.444  93.6%     -   22s
     0     0 472673.444    0  335 7380281.00 472673.444  93.6%     -   22s
H    0     0                    7062994.0000 472673.444  93.3%     -   22s
     0     0 497299.975    0  565 7062994.00 497299.975  93.0%     -   22s
     0     0 497299.975    0  820 7062994.00 497299.975  93.0%     -   23s
H    0     0                    7062195.0000 497299.975  93.0%     -   24s
H    0     0                    7061200.0000 497299.975  93.0%     -   24s
     0     0 497299.975    0  809 7061200.00 497299.975  93.0%     -   24s
     0     0 497299.975    0  641 7061200.00 497299.975  93.0%     -   24s
     0     0 497299.975    0  632 7061200.00 497299.975  93.0%     -   25s
     0     0 497299.975    0  693 7061200.00 497299.975  93.0%     -   25s
     0     0 497299.975    0  563 7061200.00 497299.975  93.0%     -   25s
     0     0 497299.975    0  372 7061200.00 497299.975  93.0%     -   25s
     0     0 497299.975    0  671 7061200.00 497299.975  93.0%     -   25s
     0     0 497299.975    0  383 7061200.00 497299.975  93.0%     -   25s
     0     0 497299.975    0  595 7061200.00 497299.975  93.0%     -   26s
     0     0 497299.975    0  523 7061200.00 497299.975  93.0%     -   26s
     0     0 497299.975    0  487 7061200.00 497299.975  93.0%     -   26s
     0     0 498264.417    0  656 7061200.00 498264.417  92.9%     -   26s
     0     0 499185.333    0  614 7061200.00 499185.333  92.9%     -   26s
     0     0 499185.333    0  620 7061200.00 499185.333  92.9%     -   26s
*    0     0               0    532843.00000 532843.000  0.00%     -   26s

Cutting planes:
  Gomory: 9
  Lift-and-project: 5
  Cover: 7
  Dual implied bound: 10
  Clique: 27
  MIR: 56
  Zero half: 93
  RLT: 1633
  Relax-and-lift: 18
  BQP: 150

Explored 1 nodes (45745 simplex iterations) in 26.96 seconds (21.24 work units)
Thread count was 32 (of 72 available processors)

Solution count 10: 532843 7.0612e+06 7.0622e+06 ... 7.66739e+06

Optimal solution found (tolerance 1.00e-04)
Best objective 5.328430000000e+05, best bound 5.328430000000e+05, gap 0.0000%
